number,value,datetime_start,datetime_complete,duration,params_dropout,params_grad_clip,params_heads,params_hid_dim,params_layers,params_lr,params_weight_decay,state
0,-1.1406384617090226,2024-12-13 23:49:50.285292,2024-12-14 00:35:40.967023,0 days 00:45:50.681731,0.30000000000000004,10.0,16,128,4,0.0026070247583707684,1.0994335574766187e-05,COMPLETE
1,-1.1325003097454707,2024-12-14 00:35:40.967924,2024-12-14 00:45:51.287564,0 days 00:10:10.319640,0.30000000000000004,4.0,4,64,2,0.00019010245319870352,3.8396292998041685e-05,COMPLETE
2,-1.1497812439997992,2024-12-14 00:45:51.288458,2024-12-14 01:01:44.811731,0 days 00:15:53.523273,0.0,9.0,8,128,4,0.007902619549708232,0.0008536189862866829,COMPLETE
3,-1.1339555074771246,2024-12-14 01:01:44.812401,2024-12-14 02:42:24.413086,0 days 01:40:39.600685,0.1,6.0,16,256,4,0.0021137059440645726,4.201672054372529e-05,COMPLETE
4,-1.136976765592893,2024-12-14 02:42:24.413783,2024-12-14 02:57:17.421570,0 days 00:14:53.007787,0.0,4.0,2,256,5,0.0002465844721448739,1.2315571723666024e-05,COMPLETE
5,-1.1555515905221303,2024-12-14 02:57:17.422219,2024-12-14 03:26:12.927858,0 days 00:28:55.505639,0.0,2.0,16,256,3,0.009413993046829943,0.0003503398491158688,COMPLETE
6,-1.139740624030431,2024-12-14 03:26:12.928524,2024-12-14 03:35:28.597992,0 days 00:09:15.669468,0.5,1.0,2,128,5,0.0017643967683381545,4.589824181495648e-05,COMPLETE
7,-1.1357082550724347,2024-12-14 03:35:28.598621,2024-12-14 04:16:29.339599,0 days 00:41:00.740978,0.4,5.0,2,256,5,0.0013260331922696556,0.0003482846706526884,COMPLETE
8,-1.134755016863346,2024-12-14 04:16:29.339967,2024-12-14 04:24:11.373253,0 days 00:07:42.033286,0.5,8.0,4,64,2,0.00031519872951938895,6.618595597183474e-05,COMPLETE
9,-1.1475705300768217,2024-12-14 04:24:11.374143,2024-12-14 04:30:39.424223,0 days 00:06:28.050080,0.4,6.0,2,256,2,0.00023612399244412623,0.0006097025297491432,COMPLETE
10,-1.1326077620188395,2024-12-14 04:30:39.424799,2024-12-14 04:47:16.740778,0 days 00:16:37.315979,0.2,3.0,4,64,3,0.00010719512356518987,0.00014138916628611962,COMPLETE
11,-1.1338019187251727,2024-12-14 04:47:16.741133,2024-12-14 04:57:25.308953,0 days 00:10:08.567820,0.2,3.0,4,64,3,0.00010425684126003983,0.00013589010546038487,COMPLETE
12,-1.1329597517848016,2024-12-14 04:57:25.309631,2024-12-14 05:11:24.909425,0 days 00:13:59.599794,0.2,3.0,4,64,3,0.00010379876896856275,0.0001270727650677548,COMPLETE
13,-1.1354522436857224,2024-12-14 05:11:24.910434,2024-12-14 05:15:30.617508,0 days 00:04:05.707074,0.30000000000000004,4.0,4,64,2,0.0005870988350383093,2.3390346209858526e-05,COMPLETE
14,-1.1287677153944968,2024-12-14 05:15:30.618002,2024-12-14 05:41:14.952638,0 days 00:25:44.334636,0.2,1.0,4,64,6,0.000550949863692937,0.00020439417470891896,COMPLETE
15,-1.132658692697684,2024-12-14 05:41:14.953942,2024-12-14 06:06:30.212776,0 days 00:25:15.258834,0.1,1.0,8,64,6,0.0006793020634935387,0.0002657628617812406,COMPLETE
16,-1.135366869966189,2024-12-14 06:06:30.214088,2024-12-14 06:17:59.428669,0 days 00:11:29.214581,0.30000000000000004,7.0,4,64,6,0.0004357966786772617,2.6451138006587056e-05,COMPLETE
17,-1.1349729960163435,2024-12-14 06:17:59.428999,2024-12-14 06:41:21.070143,0 days 00:23:21.641144,0.4,1.0,4,64,6,0.00019444993031674182,7.599009389034519e-05,COMPLETE
18,-1.1324437568585077,2024-12-14 06:41:21.071409,2024-12-14 06:57:01.424287,0 days 00:15:40.352878,0.1,5.0,4,64,5,0.0006670414286946525,0.00025965037677653797,COMPLETE
19,-1.1293537894884744,2024-12-14 06:57:01.424914,2024-12-14 07:26:23.910051,0 days 00:29:22.485137,0.1,7.0,8,64,5,0.000805654938090634,0.00020045535620753498,COMPLETE
20,-1.14876233090957,2024-12-14 07:26:23.910826,2024-12-14 07:55:58.814088,0 days 00:29:34.903262,0.1,8.0,8,128,6,0.004801951002437772,0.0001761513328256898,COMPLETE
21,-1.1323840538660686,2024-12-14 07:55:58.815742,2024-12-14 08:20:43.340197,0 days 00:24:44.524455,0.1,7.0,8,64,5,0.000987979096696007,0.00023689232696427176,COMPLETE
22,-1.1334652115901311,2024-12-14 08:20:43.340970,2024-12-14 08:43:13.853206,0 days 00:22:30.512236,0.1,7.0,8,64,5,0.0011513612208811036,0.0004822009135999483,COMPLETE
23,-1.1324919596314431,2024-12-14 08:43:13.854262,2024-12-14 09:18:51.879786,0 days 00:35:38.025524,0.2,7.0,8,64,6,0.0008512070207880598,0.00020982615720580415,COMPLETE
24,-1.1280211905638378,2024-12-14 09:18:51.881125,2024-12-14 09:50:38.313627,0 days 00:31:46.432502,0.1,8.0,8,64,5,0.00041458287196059805,0.00010533114989942337,COMPLETE
25,-1.1329097439845404,2024-12-14 09:50:38.314334,2024-12-14 10:07:30.770448,0 days 00:16:52.456114,0.2,9.0,8,64,5,0.00038999331004185167,7.429905898738976e-05,COMPLETE
26,-1.1318225890398026,2024-12-14 10:07:30.771324,2024-12-14 10:40:22.606854,0 days 00:32:51.835530,0.0,8.0,8,64,6,0.0005214815792020407,0.00041432015537375285,COMPLETE
27,-1.1340535645683607,2024-12-14 10:40:22.607802,2024-12-14 10:52:48.172240,0 days 00:12:25.564438,0.1,10.0,8,64,4,0.000343529130068659,9.954484192696998e-05,COMPLETE
28,-1.135268433392048,2024-12-14 10:52:48.173347,2024-12-14 11:22:54.700596,0 days 00:30:06.527249,0.2,9.0,8,128,5,0.0032266771162190373,0.00010264591505073536,COMPLETE
29,-1.128534804781278,2024-12-14 11:22:54.701369,2024-12-14 12:08:29.071499,0 days 00:45:34.370130,0.0,10.0,16,64,4,0.00141435515249403,0.00016207469798740638,COMPLETE
30,-1.1443675503134727,2024-12-14 12:08:29.072318,2024-12-14 12:37:28.549523,0 days 00:28:59.477205,0.0,10.0,16,128,4,0.0013409303163142699,5.5443977650260766e-05,COMPLETE
31,-1.1324236298600832,2024-12-14 12:37:28.550189,2024-12-14 12:53:17.816516,0 days 00:15:49.266327,0.0,10.0,16,64,4,0.000796699814552529,0.00019053373568925686,COMPLETE
32,-1.1350901852051416,2024-12-14 12:53:17.816810,2024-12-14 13:11:23.204829,0 days 00:18:05.388019,0.1,8.0,16,64,4,0.0029757814292108897,0.00011104444934493282,COMPLETE
33,-1.1324051330486933,2024-12-14 13:11:23.205115,2024-12-14 13:31:41.001323,0 days 00:20:17.796208,0.0,9.0,16,64,5,0.0017174633934527394,0.0001550141776573529,COMPLETE
34,-1.133702810605367,2024-12-14 13:31:41.001954,2024-12-14 13:54:00.980501,0 days 00:22:19.978547,0.1,6.0,16,64,6,0.00045770311109090623,0.0007191438502335305,COMPLETE
35,-1.1387096539139747,2024-12-14 13:54:00.980913,2024-12-14 13:59:08.147795,0 days 00:05:07.166882,0.0,9.0,8,64,4,0.000993290738951683,0.00029600895118302834,COMPLETE
36,-1.1499856690565744,2024-12-14 13:59:08.148061,2024-12-14 14:32:27.971596,0 days 00:33:19.823535,0.30000000000000004,6.0,16,256,5,0.00015195923902388864,0.00018719317181893424,COMPLETE
37,-1.133121871948242,2024-12-14 14:32:27.972246,2024-12-14 14:44:59.019914,0 days 00:12:31.047668,0.1,5.0,8,64,4,0.0003031177055638108,0.0009921267796317264,COMPLETE
38,-1.146070387462775,2024-12-14 14:44:59.020202,2024-12-14 14:48:19.752679,0 days 00:03:20.732477,0.0,8.0,2,128,5,0.0019464020555047638,9.142235003242539e-05,COMPLETE
39,-1.13335226525863,2024-12-14 14:48:19.752943,2024-12-14 16:33:35.238465,0 days 01:45:15.485522,0.2,2.0,16,256,6,0.0013522027769548007,3.168596876921911e-05,COMPLETE
40,-1.1489870250225067,2024-12-14 16:33:35.239151,2024-12-14 16:37:17.603971,0 days 00:03:42.364820,0.1,10.0,8,64,3,0.004222412516105005,0.00036130749440662285,COMPLETE
41,-1.131578150888284,2024-12-14 16:37:17.604234,2024-12-14 16:54:50.584280,0 days 00:17:32.980046,0.0,8.0,8,64,6,0.0005310341014374587,0.0004857599054441032,COMPLETE
42,-1.1313780928651491,2024-12-14 16:54:50.584583,2024-12-14 17:07:55.495641,0 days 00:13:04.911058,0.0,7.0,8,64,6,0.0005465116384803039,0.0004662414273501228,COMPLETE
43,-1.1426410521070163,2024-12-14 17:07:55.496022,2024-12-14 17:14:31.322414,0 days 00:06:35.826392,0.0,7.0,8,64,6,0.00026846314333315565,0.0003172192479854373,COMPLETE
44,-1.147022686402003,2024-12-14 17:14:31.322699,2024-12-14 17:16:58.486642,0 days 00:02:27.163943,0.0,6.0,2,64,5,0.0007500674029207061,0.0005961714952525105,COMPLETE
45,-1.135535803437233,2024-12-14 17:16:58.486897,2024-12-14 17:39:58.578593,0 days 00:23:00.091696,0.1,7.0,4,256,5,0.0023176427414594576,0.0001564686186338043,COMPLETE
46,-1.1291086783011755,2024-12-14 17:39:58.579216,2024-12-14 17:56:30.054234,0 days 00:16:31.475018,0.0,5.0,8,64,6,0.0005734723273791713,0.00012275523756354514,COMPLETE
47,-1.1337869515021641,2024-12-14 17:56:30.054505,2024-12-14 17:59:33.696167,0 days 00:03:03.641662,0.2,2.0,4,64,3,0.00038254058526710383,5.5288942476994956e-05,COMPLETE
48,-1.1334812636176745,2024-12-14 17:59:33.696440,2024-12-14 18:02:40.245657,0 days 00:03:06.549217,0.1,4.0,2,64,4,0.0016419680741507734,0.0001216479651406349,COMPLETE
49,-1.130200766523679,2024-12-14 18:02:40.245910,2024-12-14 18:21:13.454816,0 days 00:18:33.208906,0.2,5.0,8,64,6,0.0006431909294442904,8.301883951447101e-05,COMPLETE
